Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    FOR
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
Rule 1     bloque -> expresion
Rule 2     bloque -> bloque expresion
Rule 3     bloque -> empty
Rule 4     bloque -> estructuras
Rule 5     funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA
Rule 6     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 7     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA
Rule 8     parametros -> tipoDato VARIABLE
Rule 9     parametros -> parametros COMA tipoDato VARIABLE
Rule 10    parametros -> empty
Rule 11    expresion -> mapa PUNTOCOMA
Rule 12    expresion -> mapaFunciones PUNTOCOMA
Rule 13    expresion -> asignacion PUNTOCOMA
Rule 14    import -> IMPORT CADENA PUNTOCOMA
Rule 15    asignacion -> VARIABLE operadores_asignacion valores
Rule 16    asignacion -> tipoDato VARIABLE IGUAL valores
Rule 17    asignacion -> VARIABLE IGUAL comparacion
Rule 18    asignacion -> BOOL VARIABLE IGUAL comparacion
Rule 19    asignacion -> VARIABLE operadores_asignacion operacion_aritmetica
Rule 20    asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica
Rule 21    asignacion -> empty
Rule 22    operacion_aritmetica -> valores operadores_aritmeticos valores
Rule 23    operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores
Rule 24    operadores_aritmeticos -> SUMA
Rule 25    operadores_aritmeticos -> RESTA
Rule 26    operadores_aritmeticos -> MULTIPLICACION
Rule 27    operadores_aritmeticos -> DIVISION
Rule 28    operadores_aritmeticos -> DIVENTERA
Rule 29    operadores_aritmeticos -> RESIDUO
Rule 30    operadores_asignacion -> IGUAL
Rule 31    operadores_asignacion -> ASIGNACIONAUMENTADA
Rule 32    operadores_asignacion -> ASIGNACIONDISMINUIDA
Rule 33    comparacion -> valores comparador valores
Rule 34    comparacion -> comparacion comparador valores
Rule 35    comparador -> MENORQUE
Rule 36    comparador -> MAYORQUE
Rule 37    comparador -> IGUALQUE
Rule 38    comparador -> DIFERENTEQUE
Rule 39    mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
Rule 40    mapa -> mapaFunciones
Rule 41    mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN
Rule 42    mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores
Rule 43    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN
Rule 44    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
Rule 45    creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA
Rule 46    creacionMapa -> VARIABLE
Rule 47    paresClaveValor -> valores DOSPUNTOS valores
Rule 48    paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores
Rule 49    valores -> VARIABLE
Rule 50    valores -> NUMERO
Rule 51    valores -> CADENA
Rule 52    valores -> booleano
Rule 53    booleano -> TRUE
Rule 54    booleano -> FALSE
Rule 55    tipoDato -> STRING
Rule 56    tipoDato -> INT
Rule 57    tipoDato -> BOOL
Rule 58    tipoDato -> DOUBLE
Rule 59    tipoDato -> DYNAMIC
Rule 60    tipoDato -> VAR
Rule 61    estructuras -> estructuraIf
Rule 62    estructuras -> estructuraWhile
Rule 63    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 64    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
Rule 65    estructuraIf -> estructuraIfElse
Rule 66    estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
Rule 67    estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
Rule 68    estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 69    argumentoEstructura -> VARIABLE
Rule 70    argumentoEstructura -> booleano
Rule 71    argumentoEstructura -> comparacion
Rule 72    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ASIGNACIONAUMENTADA  : 31
ASIGNACIONDISMINUIDA : 32
BOOL                 : 18 57
CADENA               : 14 51
COMA                 : 9 39 48
COMILLASDOBLES       : 
COMILLASSIMPLES      : 
CORCHETEABRE         : 
CORCHETECIERRA       : 
DIFERENTEQUE         : 38
DIVENTERA            : 28
DIVISION             : 27
DO                   : 
DOSPUNTOS            : 47 48
DOUBLE               : 58
DYNAMIC              : 59
ELSE                 : 66 67
EXPORT               : 
FALSE                : 54
FINAL                : 
FLECHA               : 
FOR                  : 
IF                   : 63 64
IGUAL                : 16 17 18 20 30 39
IGUALQUE             : 37
IMPORT               : 14
IN                   : 
INT                  : 56
IS                   : 
LIST                 : 
LLAVEABRE            : 5 6 7 45 63 64 66 67 68
LLAVECIERRA          : 5 6 7 45 63 64 66 67 68
LPAREN               : 5 6 7 41 42 43 44 63 64 68
MAP                  : 39
MAYORQUE             : 36 39
MENORQUE             : 35 39
MULTIPLICACION       : 26
NEW                  : 
NOT                  : 
NULL                 : 
NUMERO               : 50
PRINT                : 
PUNTO                : 41 42 43 44
PUNTOCOMA            : 5 7 11 12 13 14
REQUIRED             : 
RESIDUO              : 29
RESTA                : 25
RETURN               : 5 7
RPAREN               : 5 6 7 41 43 44 63 64 68
SET                  : 
STRING               : 55
SUMA                 : 24
SUPER                : 
THIS                 : 
TRUE                 : 53
VAR                  : 60
VARIABLE             : 5 6 7 8 9 15 16 17 18 19 20 39 41 42 43 43 44 44 46 49 69
VOID                 : 6 7
WHILE                : 68
error                : 

Nonterminals, with rules where they appear

argumentoEstructura  : 63 64 68
asignacion           : 13
bloque               : 2 5 6 7 63 66 68 0
booleano             : 52 70
comparacion          : 17 18 34 71
comparador           : 33 34
creacionMapa         : 39
empty                : 3 10 21
estructuraIf         : 61 64 66 67 67
estructuraIfElse     : 65
estructuraWhile      : 62
estructuras          : 4
expresion            : 1 2
funcion              : 
import               : 
mapa                 : 11 41 42
mapaFunciones        : 12 40
operacion_aritmetica : 19 20 23
operadores_aritmeticos : 22 23
operadores_asignacion : 15 19
parametros           : 5 6 7 9
paresClaveValor      : 45 48
tipoDato             : 5 8 9 16 20 39 39
valores              : 5 15 16 22 22 23 33 33 34 42 44 47 47 48 48

Parsing method: LALR

state 0

    (0) S' -> . bloque
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (72) empty -> .
    (61) estructuras -> . estructuraIf
    (62) estructuras -> . estructuraWhile
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    $end            reduce using rule 72 (empty -> .)
    PUNTOCOMA       reduce using rule 72 (empty -> .)
    MAP             shift and go to state 10
    VARIABLE        shift and go to state 12
    BOOL            shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21

  ! MAP             [ reduce using rule 72 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 72 (empty -> .) ]
  ! BOOL            [ reduce using rule 72 (empty -> .) ]
  ! STRING          [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
