Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
Rule 1     bloque -> expresion
Rule 2     bloque -> bloque expresion
Rule 3     bloque -> empty
Rule 4     bloque -> estructuras
Rule 5     bloque -> bloque estructuras
Rule 6     funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA
Rule 7     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 8     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA
Rule 9     parametros -> tipoDato VARIABLE
Rule 10    parametros -> parametros COMA tipoDato VARIABLE
Rule 11    parametros -> empty
Rule 12    expresion -> mapa PUNTOCOMA
Rule 13    expresion -> mapaFunciones PUNTOCOMA
Rule 14    expresion -> asignacion PUNTOCOMA
Rule 15    import -> IMPORT CADENA PUNTOCOMA
Rule 16    asignacion -> VARIABLE operadores_asignacion valores
Rule 17    asignacion -> tipoDato VARIABLE IGUAL valores
Rule 18    asignacion -> BOOL VARIABLE IGUAL comparacion
Rule 19    asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica
Rule 20    asignacion -> empty
Rule 21    operacion_aritmetica -> valores operadores_aritmeticos valores
Rule 22    operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores
Rule 23    operadores_aritmeticos -> SUMA
Rule 24    operadores_aritmeticos -> RESTA
Rule 25    operadores_aritmeticos -> MULTIPLICACION
Rule 26    operadores_aritmeticos -> DIVISION
Rule 27    operadores_aritmeticos -> DIVENTERA
Rule 28    operadores_aritmeticos -> RESIDUO
Rule 29    operadores_asignacion -> IGUAL
Rule 30    operadores_asignacion -> ASIGNACIONAUMENTADA
Rule 31    operadores_asignacion -> ASIGNACIONDISMINUIDA
Rule 32    comparacion -> valores comparador valores
Rule 33    comparacion -> comparacion comparador valores
Rule 34    comparador -> MENORQUE
Rule 35    comparador -> MAYORQUE
Rule 36    comparador -> IGUALQUE
Rule 37    comparador -> DIFERENTEQUE
Rule 38    mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
Rule 39    mapa -> mapaFunciones
Rule 40    mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN
Rule 41    mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores
Rule 42    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN
Rule 43    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
Rule 44    creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA
Rule 45    creacionMapa -> VARIABLE
Rule 46    paresClaveValor -> valores DOSPUNTOS valores
Rule 47    paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores
Rule 48    valores -> VARIABLE
Rule 49    valores -> NUMERO
Rule 50    valores -> CADENA
Rule 51    valores -> booleano
Rule 52    booleano -> TRUE
Rule 53    booleano -> FALSE
Rule 54    tipoDato -> STRING
Rule 55    tipoDato -> INT
Rule 56    tipoDato -> BOOL
Rule 57    tipoDato -> DOUBLE
Rule 58    tipoDato -> DYNAMIC
Rule 59    tipoDato -> VAR
Rule 60    estructuras -> estructuraIf
Rule 61    estructuras -> estructuraWhile
Rule 62    estructuras -> estructuraFor
Rule 63    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 64    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
Rule 65    estructuraIf -> estructuraIfElse
Rule 66    estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
Rule 67    estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
Rule 68    estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 69    estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 70    asignacionVacio -> asignacion
Rule 71    asignacionVacio -> empty
Rule 72    comparacionVacio -> comparacion
Rule 73    comparacionVacio -> booleano
Rule 74    comparacionVacio -> empty
Rule 75    aumento -> VARIABLE IGUAL operacion_aritmetica
Rule 76    aumento -> VARIABLE operadores_asignacion NUMERO
Rule 77    aumento -> VARIABLE operadores_asignacion VARIABLE
Rule 78    aumento -> empty
Rule 79    argumentoEstructura -> VARIABLE
Rule 80    argumentoEstructura -> booleano
Rule 81    argumentoEstructura -> comparacion
Rule 82    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ASIGNACIONAUMENTADA  : 30
ASIGNACIONDISMINUIDA : 31
BOOL                 : 18 56
CADENA               : 15 50
COMA                 : 10 38 47
COMILLASDOBLES       : 
COMILLASSIMPLES      : 
CORCHETEABRE         : 
CORCHETECIERRA       : 
DIFERENTEQUE         : 37
DIVENTERA            : 27
DIVISION             : 26
DO                   : 
DOSPUNTOS            : 46 47
DOUBLE               : 57
DYNAMIC              : 58
ELSE                 : 66 67
EXPORT               : 
FALSE                : 53
FINAL                : 
FLECHA               : 
FOR                  : 69
IF                   : 63 64
IGUAL                : 17 18 19 29 38 75
IGUALQUE             : 36
IMPORT               : 15
IN                   : 
INT                  : 55
IS                   : 
LIST                 : 
LLAVEABRE            : 6 7 8 44 63 64 66 67 68 69
LLAVECIERRA          : 6 7 8 44 63 64 66 67 68 69
LPAREN               : 6 7 8 40 41 42 43 63 64 68 69
MAP                  : 38
MAYORQUE             : 35 38
MENORQUE             : 34 38
MULTIPLICACION       : 25
NEW                  : 
NOT                  : 
NULL                 : 
NUMERO               : 49 76
PRINT                : 
PUNTO                : 40 41 42 43
PUNTOCOMA            : 6 8 12 13 14 15 69 69
REQUIRED             : 
RESIDUO              : 28
RESTA                : 24
RETURN               : 6 8
RPAREN               : 6 7 8 40 42 43 63 64 68 69
SET                  : 
STRING               : 54
SUMA                 : 23
SUPER                : 
THIS                 : 
TRUE                 : 52
VAR                  : 59
VARIABLE             : 6 7 8 9 10 16 17 18 19 38 40 41 42 42 43 43 45 48 75 76 77 77 79
VOID                 : 7 8
WHILE                : 68
error                : 

Nonterminals, with rules where they appear

argumentoEstructura  : 63 64 68
asignacion           : 14 70
asignacionVacio      : 69
aumento              : 69
bloque               : 2 5 6 7 8 63 66 68 69 0
booleano             : 51 73 80
comparacion          : 18 33 72 81
comparacionVacio     : 69
comparador           : 32 33
creacionMapa         : 38
empty                : 3 11 20 71 74 78
estructuraFor        : 62
estructuraIf         : 60 64 66 67 67
estructuraIfElse     : 65
estructuraWhile      : 61
estructuras          : 4 5
expresion            : 1 2
funcion              : 
import               : 
mapa                 : 12 40 41
mapaFunciones        : 13 39
operacion_aritmetica : 19 22 75
operadores_aritmeticos : 21 22
operadores_asignacion : 16 76 77
parametros           : 6 7 8 10
paresClaveValor      : 44 47
tipoDato             : 6 9 10 17 19 38 38
valores              : 6 16 17 21 21 22 32 32 33 41 43 46 46 47 47

Parsing method: LALR

state 0

    (0) S' -> . bloque
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (5) bloque -> . bloque estructuras
    (12) expresion -> . mapa PUNTOCOMA
    (13) expresion -> . mapaFunciones PUNTOCOMA
    (14) expresion -> . asignacion PUNTOCOMA
    (82) empty -> .
    (60) estructuras -> . estructuraIf
    (61) estructuras -> . estructuraWhile
    (62) estructuras -> . estructuraFor
    (38) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (39) mapa -> . mapaFunciones
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (16) asignacion -> . VARIABLE operadores_asignacion valores
    (17) asignacion -> . tipoDato VARIABLE IGUAL valores
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (20) asignacion -> . empty
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
