Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> funcion
Rule 1     funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA
Rule 2     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 3     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA
Rule 4     estructuras -> estructuraFor
Rule 5     estructuras -> estructuraWhile
Rule 6     estructuras -> estructuraIf
Rule 7     estructuraFor -> FOR LPAREN asignacion PUNTOCOMA comparacion PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 8     estructuraFor -> estructuraWhile
Rule 9     aumento -> VARIABLE IGUAL operacion_aritmetica
Rule 10    aumento -> VARIABLE operadores_asignacion valores
Rule 11    estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 12    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 13    estructuraIf -> estructuraIfElse
Rule 14    estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
Rule 15    argumentoEstructura -> VARIABLE
Rule 16    argumentoEstructura -> booleano
Rule 17    argumentoEstructura -> comparacion
Rule 18    bloque -> expresiones
Rule 19    bloque -> bloque expresiones
Rule 20    expresiones -> asignacion PUNTOCOMA
Rule 21    expresiones -> mapa PUNTOCOMA
Rule 22    expresiones -> mapaFunciones PUNTOCOMA
Rule 23    parametros -> parametros COMA tipoDato VARIABLE
Rule 24    parametros -> tipoDato VARIABLE
Rule 25    parametros -> empty
Rule 26    import -> IMPORT CADENA PUNTOCOMA
Rule 27    asignacion -> VARIABLE IGUAL valores
Rule 28    asignacion -> tipoDato VARIABLE IGUAL valores
Rule 29    asignacion -> VARIABLE IGUAL comparacion
Rule 30    asignacion -> BOOL VARIABLE IGUAL comparacion
Rule 31    asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica
Rule 32    asignacion -> VARIABLE IGUAL operacion_aritmetica
Rule 33    operadores_asignacion -> IGUAL
Rule 34    operadores_asignacion -> ASIGNACIONAUMENTADA
Rule 35    operadores_asignacion -> ASIGNACIONDISMINUIDA
Rule 36    operacion_aritmetica -> valores operadores_aritmeticos valores
Rule 37    operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores
Rule 38    operadores_aritmeticos -> SUMA
Rule 39    operadores_aritmeticos -> RESTA
Rule 40    operadores_aritmeticos -> MULTIPLICACION
Rule 41    operadores_aritmeticos -> DIVISION
Rule 42    operadores_aritmeticos -> DIVENTERA
Rule 43    operadores_aritmeticos -> RESIDUO
Rule 44    comparacion -> valores comparador valores
Rule 45    comparacion -> comparacion comparador valores
Rule 46    comparador -> MENORQUE
Rule 47    comparador -> MAYORQUE
Rule 48    comparador -> IGUALQUE
Rule 49    comparador -> DIFERENTEQUE
Rule 50    mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
Rule 51    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN
Rule 52    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
Rule 53    creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA
Rule 54    creacionMapa -> VARIABLE
Rule 55    paresClaveValor -> valores DOSPUNTOS valores
Rule 56    paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores
Rule 57    valores -> NUMERO
Rule 58    valores -> CADENA
Rule 59    valores -> booleano
Rule 60    valores -> VARIABLE
Rule 61    booleano -> TRUE
Rule 62    booleano -> FALSE
Rule 63    tipoDato -> STRING
Rule 64    tipoDato -> INT
Rule 65    tipoDato -> BOOL
Rule 66    tipoDato -> DOUBLE
Rule 67    tipoDato -> DYNAMIC
Rule 68    tipoDato -> VAR
Rule 69    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ASIGNACIONAUMENTADA  : 34
ASIGNACIONDISMINUIDA : 35
BOOL                 : 30 65
CADENA               : 26 58
COMA                 : 23 50 56
COMILLASDOBLES       : 
COMILLASSIMPLES      : 
CORCHETEABRE         : 
CORCHETECIERRA       : 
DIFERENTEQUE         : 49
DIVENTERA            : 42
DIVISION             : 41
DO                   : 
DOSPUNTOS            : 55 56
DOUBLE               : 66
DYNAMIC              : 67
ELSE                 : 14
EXPORT               : 
FALSE                : 62
FINAL                : 
FLECHA               : 
FOR                  : 7
IF                   : 12
IGUAL                : 9 27 28 29 30 31 32 33 50
IGUALQUE             : 48
IMPORT               : 26
IN                   : 
INT                  : 64
IS                   : 
LIST                 : 
LLAVEABRE            : 1 2 3 7 11 12 14 53
LLAVECIERRA          : 1 2 3 7 11 12 14 53
LPAREN               : 1 2 3 7 11 12 51 52
MAP                  : 50
MAYORQUE             : 47 50
MENORQUE             : 46 50
MULTIPLICACION       : 40
NEW                  : 
NOT                  : 
NULL                 : 
NUMERO               : 57
PRINT                : 
PUNTO                : 51 52
PUNTOCOMA            : 1 3 7 7 20 21 22 26
REQUIRED             : 
RESIDUO              : 43
RESTA                : 39
RETURN               : 1 3
RPAREN               : 1 2 3 7 11 12 51 52
SET                  : 
STRING               : 63
SUMA                 : 38
SUPER                : 
THIS                 : 
TRUE                 : 61
VAR                  : 68
VARIABLE             : 1 2 3 9 10 15 23 24 27 28 29 30 31 32 50 51 51 52 52 54 60
VOID                 : 2 3
WHILE                : 11
error                : 

Nonterminals, with rules where they appear

argumentoEstructura  : 11 12
asignacion           : 7 20
aumento              : 7
bloque               : 1 2 3 7 11 12 14 19
booleano             : 16 59
comparacion          : 7 17 29 30 45
comparador           : 44 45
creacionMapa         : 50
empty                : 25
estructuraFor        : 4
estructuraIf         : 6 14
estructuraIfElse     : 13
estructuraWhile      : 5 8
estructuras          : 
expresiones          : 18 19
funcion              : 0
import               : 
mapa                 : 21
mapaFunciones        : 22
operacion_aritmetica : 9 31 32 37
operadores_aritmeticos : 36 37
operadores_asignacion : 10
parametros           : 1 2 3 23
paresClaveValor      : 53 56
tipoDato             : 1 23 24 28 31 50 50
valores              : 1 10 27 28 36 36 37 44 44 45 52 55 55 56 56

Parsing method: LALR

state 0

    (0) S' -> . funcion
    (1) funcion -> . tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA
    (2) funcion -> . VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA
    (3) funcion -> . VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA
    (63) tipoDato -> . STRING
    (64) tipoDato -> . INT
    (65) tipoDato -> . BOOL
    (66) tipoDato -> . DOUBLE
    (67) tipoDato -> . DYNAMIC
    (68) tipoDato -> . VAR

    VOID            shift and go to state 3
    STRING          shift and go to state 4
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    funcion                        shift and go to state 1
    tipoDato                       shift and go to state 2

state 1

    (0) S' -> funcion .



state 2

    (1) funcion -> tipoDato . VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA

    VARIABLE        shift and go to state 10


state 3

    (2) funcion -> VOID . VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA
    (3) funcion -> VOID . VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA

    VARIABLE        shift and go to state 11


state 4

    (63) tipoDato -> STRING .

    VARIABLE        reduce using rule 63 (tipoDato -> STRING .)
    COMA            reduce using rule 63 (tipoDato -> STRING .)
    MAYORQUE        reduce using rule 63 (tipoDato -> STRING .)


state 5

    (64) tipoDato -> INT .

    VARIABLE        reduce using rule 64 (tipoDato -> INT .)
    COMA            reduce using rule 64 (tipoDato -> INT .)
    MAYORQUE        reduce using rule 64 (tipoDato -> INT .)


state 6

    (65) tipoDato -> BOOL .

    VARIABLE        reduce using rule 65 (tipoDato -> BOOL .)
    COMA            reduce using rule 65 (tipoDato -> BOOL .)
    MAYORQUE        reduce using rule 65 (tipoDato -> BOOL .)


state 7

    (66) tipoDato -> DOUBLE .

    VARIABLE        reduce using rule 66 (tipoDato -> DOUBLE .)
    COMA            reduce using rule 66 (tipoDato -> DOUBLE .)
    MAYORQUE        reduce using rule 66 (tipoDato -> DOUBLE .)


state 8

    (67) tipoDato -> DYNAMIC .

    VARIABLE        reduce using rule 67 (tipoDato -> DYNAMIC .)
    COMA            reduce using rule 67 (tipoDato -> DYNAMIC .)
    MAYORQUE        reduce using rule 67 (tipoDato -> DYNAMIC .)


state 9

    (68) tipoDato -> VAR .

    VARIABLE        reduce using rule 68 (tipoDato -> VAR .)
    COMA            reduce using rule 68 (tipoDato -> VAR .)
    MAYORQUE        reduce using rule 68 (tipoDato -> VAR .)


state 10

    (1) funcion -> tipoDato VARIABLE . LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA

    LPAREN          shift and go to state 12


state 11

    (2) funcion -> VOID VARIABLE . LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA
    (3) funcion -> VOID VARIABLE . LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA

    LPAREN          shift and go to state 13


state 12

    (1) funcion -> tipoDato VARIABLE LPAREN . parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA
    (23) parametros -> . parametros COMA tipoDato VARIABLE
    (24) parametros -> . tipoDato VARIABLE
    (25) parametros -> . empty
    (63) tipoDato -> . STRING
    (64) tipoDato -> . INT
    (65) tipoDato -> . BOOL
    (66) tipoDato -> . DOUBLE
    (67) tipoDato -> . DYNAMIC
    (68) tipoDato -> . VAR
    (69) empty -> .

    STRING          shift and go to state 4
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9
    RPAREN          reduce using rule 69 (empty -> .)
    COMA            reduce using rule 69 (empty -> .)

    tipoDato                       shift and go to state 14
    parametros                     shift and go to state 15
    empty                          shift and go to state 16

state 13

    (2) funcion -> VOID VARIABLE LPAREN . parametros RPAREN LLAVEABRE bloque LLAVECIERRA
    (3) funcion -> VOID VARIABLE LPAREN . parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA
    (23) parametros -> . parametros COMA tipoDato VARIABLE
    (24) parametros -> . tipoDato VARIABLE
    (25) parametros -> . empty
    (63) tipoDato -> . STRING
    (64) tipoDato -> . INT
    (65) tipoDato -> . BOOL
    (66) tipoDato -> . DOUBLE
    (67) tipoDato -> . DYNAMIC
    (68) tipoDato -> . VAR
    (69) empty -> .

    STRING          shift and go to state 4
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
