Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    ELSE
    EXPORT
    FINAL
    FLECHA
    FOR
    IF
    IMPORT
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    PUNTOCOMA
    REQUIRED
    RETURN
    SET
    SUPER
    THIS
    VOID
    WHILE

Grammar

Rule 0     S' -> asignacion
Rule 1     asignacion -> VARIABLE operadores_asignacion valores
Rule 2     asignacion -> tipoDato VARIABLE IGUAL valores
Rule 3     asignacion -> BOOL VARIABLE IGUAL comparacion
Rule 4     asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica
Rule 5     operacion_aritmetica -> valores operadores_aritmeticos valores
Rule 6     operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores
Rule 7     operadores_aritmeticos -> SUMA
Rule 8     operadores_aritmeticos -> RESTA
Rule 9     operadores_aritmeticos -> MULTIPLICACION
Rule 10    operadores_aritmeticos -> DIVISION
Rule 11    operadores_aritmeticos -> DIVENTERA
Rule 12    operadores_aritmeticos -> RESIDUO
Rule 13    operadores_asignacion -> IGUAL
Rule 14    operadores_asignacion -> ASIGNACIONAUMENTADA
Rule 15    operadores_asignacion -> ASIGNACIONDISMINUIDA
Rule 16    comparacion -> valores comparador valores
Rule 17    comparacion -> comparacion comparador valores
Rule 18    comparador -> MENORQUE
Rule 19    comparador -> MAYORQUE
Rule 20    comparador -> IGUALQUE
Rule 21    comparador -> DIFERENTEQUE
Rule 22    mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
Rule 23    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN
Rule 24    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
Rule 25    creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA
Rule 26    creacionMapa -> VARIABLE
Rule 27    paresClaveValor -> valores DOSPUNTOS valores
Rule 28    paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores
Rule 29    valores -> NUMERO
Rule 30    valores -> CADENA
Rule 31    valores -> booleano
Rule 32    valores -> VARIABLE
Rule 33    booleano -> TRUE
Rule 34    booleano -> FALSE
Rule 35    tipoDato -> STRING
Rule 36    tipoDato -> INT
Rule 37    tipoDato -> BOOL
Rule 38    tipoDato -> DOUBLE
Rule 39    tipoDato -> DYNAMIC
Rule 40    tipoDato -> VAR

Terminals, with rules where they appear

ADD                  : 
ASIGNACIONAUMENTADA  : 14
ASIGNACIONDISMINUIDA : 15
BOOL                 : 3 37
CADENA               : 30
COMA                 : 22 28
COMILLASDOBLES       : 
COMILLASSIMPLES      : 
CORCHETEABRE         : 
CORCHETECIERRA       : 
DIFERENTEQUE         : 21
DIVENTERA            : 11
DIVISION             : 10
DO                   : 
DOSPUNTOS            : 27 28
DOUBLE               : 38
DYNAMIC              : 39
ELSE                 : 
EXPORT               : 
FALSE                : 34
FINAL                : 
FLECHA               : 
FOR                  : 
IF                   : 
IGUAL                : 2 3 4 13 22
IGUALQUE             : 20
IMPORT               : 
IN                   : 
INT                  : 36
IS                   : 
LIST                 : 
LLAVEABRE            : 25
LLAVECIERRA          : 25
LPAREN               : 23 24
MAP                  : 22
MAYORQUE             : 19 22
MENORQUE             : 18 22
MULTIPLICACION       : 9
NEW                  : 
NOT                  : 
NULL                 : 
NUMERO               : 29
PRINT                : 
PUNTO                : 23 24
PUNTOCOMA            : 
REQUIRED             : 
RESIDUO              : 12
RESTA                : 8
RETURN               : 
RPAREN               : 23 24
SET                  : 
STRING               : 35
SUMA                 : 7
SUPER                : 
THIS                 : 
TRUE                 : 33
VAR                  : 40
VARIABLE             : 1 2 3 4 22 23 23 24 24 26 32
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 0
booleano             : 31
comparacion          : 3 17
comparador           : 16 17
creacionMapa         : 22
mapa                 : 
mapaFunciones        : 
operacion_aritmetica : 4 6
operadores_aritmeticos : 5 6
operadores_asignacion : 1
paresClaveValor      : 25 28
tipoDato             : 2 4 22 22
valores              : 1 2 5 5 6 16 16 17 24 27 27 28 28

Parsing method: LALR

state 0

    (0) S' -> . asignacion
    (1) asignacion -> . VARIABLE operadores_asignacion valores
    (2) asignacion -> . tipoDato VARIABLE IGUAL valores
    (3) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (4) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (35) tipoDato -> . STRING
    (36) tipoDato -> . INT
    (37) tipoDato -> . BOOL
    (38) tipoDato -> . DOUBLE
    (39) tipoDato -> . DYNAMIC
    (40) tipoDato -> . VAR

    VARIABLE        shift and go to state 2
    BOOL            shift and go to state 4
    STRING          shift and go to state 5
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    asignacion                     shift and go to state 1
    tipoDato                       shift and go to state 3

state 1

    (0) S' -> asignacion .



state 2

    (1) asignacion -> VARIABLE . operadores_asignacion valores
    (13) operadores_asignacion -> . IGUAL
    (14) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (15) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    IGUAL           shift and go to state 11
    ASIGNACIONAUMENTADA shift and go to state 12
    ASIGNACIONDISMINUIDA shift and go to state 13

    operadores_asignacion          shift and go to state 10

state 3

    (2) asignacion -> tipoDato . VARIABLE IGUAL valores
    (4) asignacion -> tipoDato . VARIABLE IGUAL operacion_aritmetica

    VARIABLE        shift and go to state 14


state 4

    (3) asignacion -> BOOL . VARIABLE IGUAL comparacion
    (37) tipoDato -> BOOL .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 15

  ! VARIABLE        [ reduce using rule 37 (tipoDato -> BOOL .) ]


state 5

    (35) tipoDato -> STRING .

    VARIABLE        reduce using rule 35 (tipoDato -> STRING .)


state 6

    (36) tipoDato -> INT .

    VARIABLE        reduce using rule 36 (tipoDato -> INT .)


state 7

    (38) tipoDato -> DOUBLE .

    VARIABLE        reduce using rule 38 (tipoDato -> DOUBLE .)


state 8

    (39) tipoDato -> DYNAMIC .

    VARIABLE        reduce using rule 39 (tipoDato -> DYNAMIC .)


state 9

    (40) tipoDato -> VAR .

    VARIABLE        reduce using rule 40 (tipoDato -> VAR .)


state 10

    (1) asignacion -> VARIABLE operadores_asignacion . valores
    (29) valores -> . NUMERO
    (30) valores -> . CADENA
    (31) valores -> . booleano
    (32) valores -> . VARIABLE
    (33) booleano -> . TRUE
    (34) booleano -> . FALSE

    NUMERO          shift and go to state 18
    CADENA          shift and go to state 19
    VARIABLE        shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    valores                        shift and go to state 17
    booleano                       shift and go to state 20

state 11

    (13) operadores_asignacion -> IGUAL .

    NUMERO          reduce using rule 13 (operadores_asignacion -> IGUAL .)
    CADENA          reduce using rule 13 (operadores_asignacion -> IGUAL .)
    VARIABLE        reduce using rule 13 (operadores_asignacion -> IGUAL .)
    TRUE            reduce using rule 13 (operadores_asignacion -> IGUAL .)
    FALSE           reduce using rule 13 (operadores_asignacion -> IGUAL .)


state 12

    (14) operadores_asignacion -> ASIGNACIONAUMENTADA .

    NUMERO          reduce using rule 14 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    CADENA          reduce using rule 14 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    VARIABLE        reduce using rule 14 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    TRUE            reduce using rule 14 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    FALSE           reduce using rule 14 (operadores_asignacion -> ASIGNACIONAUMENTADA .)


state 13

    (15) operadores_asignacion -> ASIGNACIONDISMINUIDA .

    NUMERO          reduce using rule 15 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    CADENA          reduce using rule 15 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    VARIABLE        reduce using rule 15 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    TRUE            reduce using rule 15 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    FALSE           reduce using rule 15 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)


state 14

    (2) asignacion -> tipoDato VARIABLE . IGUAL valores
    (4) asignacion -> tipoDato VARIABLE . IGUAL operacion_aritmetica

    IGUAL           shift and go to state 23


state 15

