Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    FINAL
    FLECHA
    IN
    LIST
    NEW
    NOT
    PRINT
    RUTA
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
Rule 1     bloque -> expresion
Rule 2     bloque -> bloque expresion
Rule 3     bloque -> empty
Rule 4     bloque -> estructuras
Rule 5     bloque -> bloque estructuras
Rule 6     funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA
Rule 7     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 8     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA
Rule 9     parametros -> tipoDato VARIABLE
Rule 10    parametros -> REQUIRED tipoDato VARIABLE
Rule 11    parametros -> parametros COMA tipoDato VARIABLE
Rule 12    parametros -> empty
Rule 13    expresion -> mapa PUNTOCOMA
Rule 14    expresion -> mapaFunciones PUNTOCOMA
Rule 15    expresion -> asignacion PUNTOCOMA
Rule 16    expresion -> import
Rule 17    expresion -> export
Rule 18    import -> IMPORT CADENA PUNTOCOMA
Rule 19    export -> EXPORT CADENA PUNTOCOMA
Rule 20    asignacion -> VARIABLE operadores_asignacion valores
Rule 21    asignacion -> tipoDato VARIABLE IGUAL valores
Rule 22    asignacion -> BOOL VARIABLE IGUAL comparacion
Rule 23    asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica
Rule 24    asignacion -> empty
Rule 25    operacion_aritmetica -> valores operadores_aritmeticos valores
Rule 26    operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores
Rule 27    operadores_aritmeticos -> SUMA
Rule 28    operadores_aritmeticos -> RESTA
Rule 29    operadores_aritmeticos -> MULTIPLICACION
Rule 30    operadores_aritmeticos -> DIVISION
Rule 31    operadores_aritmeticos -> DIVENTERA
Rule 32    operadores_aritmeticos -> RESIDUO
Rule 33    operadores_asignacion -> IGUAL
Rule 34    operadores_asignacion -> ASIGNACIONAUMENTADA
Rule 35    operadores_asignacion -> ASIGNACIONDISMINUIDA
Rule 36    comparacion -> valores comparador valores
Rule 37    comparacion -> comparacion comparador valores
Rule 38    comparacion -> valores IS tipoDato
Rule 39    comparador -> MENORQUE
Rule 40    comparador -> MAYORQUE
Rule 41    comparador -> IGUALQUE
Rule 42    comparador -> DIFERENTEQUE
Rule 43    mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
Rule 44    mapa -> mapaFunciones
Rule 45    mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN
Rule 46    mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores
Rule 47    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN
Rule 48    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
Rule 49    creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA
Rule 50    creacionMapa -> VARIABLE
Rule 51    paresClaveValor -> valores DOSPUNTOS valores
Rule 52    paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores
Rule 53    valores -> VARIABLE
Rule 54    valores -> NUMERO
Rule 55    valores -> CADENA
Rule 56    valores -> booleano
Rule 57    booleano -> TRUE
Rule 58    booleano -> FALSE
Rule 59    tipoDato -> STRING
Rule 60    tipoDato -> INT
Rule 61    tipoDato -> BOOL
Rule 62    tipoDato -> DOUBLE
Rule 63    tipoDato -> DYNAMIC
Rule 64    tipoDato -> VAR
Rule 65    tipoDato -> nulValue
Rule 66    estructuras -> estructuraIf
Rule 67    estructuras -> estructuraWhile
Rule 68    estructuras -> estructuraFor
Rule 69    estructuras -> doWhile
Rule 70    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 71    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
Rule 72    estructuraIf -> estructuraIfElse
Rule 73    estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
Rule 74    estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
Rule 75    estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 76    estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 77    asignacionVacio -> asignacion
Rule 78    asignacionVacio -> empty
Rule 79    comparacionVacio -> comparacion
Rule 80    comparacionVacio -> booleano
Rule 81    comparacionVacio -> empty
Rule 82    aumento -> VARIABLE IGUAL operacion_aritmetica
Rule 83    aumento -> VARIABLE operadores_asignacion NUMERO
Rule 84    aumento -> VARIABLE operadores_asignacion VARIABLE
Rule 85    aumento -> empty
Rule 86    argumentoEstructura -> VARIABLE
Rule 87    argumentoEstructura -> booleano
Rule 88    argumentoEstructura -> comparacion
Rule 89    empty -> <empty>
Rule 90    nulValue -> NULL
Rule 91    doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN

Terminals, with rules where they appear

ADD                  : 
ASIGNACIONAUMENTADA  : 34
ASIGNACIONDISMINUIDA : 35
BOOL                 : 22 61
CADENA               : 18 19 55
COMA                 : 11 43 52
COMILLASDOBLES       : 
COMILLASSIMPLES      : 
CORCHETEABRE         : 
CORCHETECIERRA       : 
DIFERENTEQUE         : 42
DIVENTERA            : 31
DIVISION             : 30
DO                   : 91
DOSPUNTOS            : 51 52
DOUBLE               : 62
DYNAMIC              : 63
ELSE                 : 73 74
EXPORT               : 19
FALSE                : 58
FINAL                : 
FLECHA               : 
FOR                  : 76
IF                   : 70 71
IGUAL                : 21 22 23 33 43 82
IGUALQUE             : 41
IMPORT               : 18
IN                   : 
INT                  : 60
IS                   : 38
LIST                 : 
LLAVEABRE            : 6 7 8 49 70 71 73 74 75 76 91
LLAVECIERRA          : 6 7 8 49 70 71 73 74 75 76 91
LPAREN               : 6 7 8 45 46 47 48 70 71 75 76 91
MAP                  : 43
MAYORQUE             : 40 43
MENORQUE             : 39 43
MULTIPLICACION       : 29
NEW                  : 
NOT                  : 
NULL                 : 90
NUMERO               : 54 83
PRINT                : 
PUNTO                : 45 46 47 48
PUNTOCOMA            : 6 8 13 14 15 18 19 76 76
REQUIRED             : 10
RESIDUO              : 32
RESTA                : 28
RETURN               : 6 8
RPAREN               : 6 7 8 45 47 48 70 71 75 76 91
RUTA                 : 
SET                  : 
STRING               : 59
SUMA                 : 27
SUPER                : 
THIS                 : 
TRUE                 : 57
VAR                  : 64
VARIABLE             : 6 7 8 9 10 11 20 21 22 23 43 45 46 47 47 48 48 50 53 82 83 84 84 86
VOID                 : 7 8
WHILE                : 75 91
error                : 

Nonterminals, with rules where they appear

argumentoEstructura  : 70 71 75 91
asignacion           : 15 77
asignacionVacio      : 76
aumento              : 76
bloque               : 2 5 6 7 8 70 73 75 76 91 0
booleano             : 56 80 87
comparacion          : 22 37 79 88
comparacionVacio     : 76
comparador           : 36 37
creacionMapa         : 43
doWhile              : 69
empty                : 3 12 24 78 81 85
estructuraFor        : 68
estructuraIf         : 66 71 73 74 74
estructuraIfElse     : 72
estructuraWhile      : 67
estructuras          : 4 5
export               : 17
expresion            : 1 2
funcion              : 
import               : 16
mapa                 : 13 45 46
mapaFunciones        : 14 44
nulValue             : 65
operacion_aritmetica : 23 26 82
operadores_aritmeticos : 25 26
operadores_asignacion : 20 83 84
parametros           : 6 7 8 11
paresClaveValor      : 49 52
tipoDato             : 6 9 10 11 21 23 38 43 43
valores              : 6 20 21 25 25 26 36 36 37 38 46 48 51 51 52 52

Parsing method: LALR

state 0

    (0) S' -> . bloque
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (5) bloque -> . bloque estructuras
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (89) empty -> .
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
